Player_id,Name,Fname,Lname,DOB,Country_Name,Height,Club,Position,Caps_for_country,Is_captain
313021,STEFAN DE VRIJ,STEFAN,DE VRIJ,2/5/1992,Netherlands,190,Feyenoord Rotterdam,Defender,11,FALSE
362645,STEFANOS KAPINO,STEFANOS,KAPINO,3/18/1994,Greece,196,Panathinaikos FC,Goalkeeper,2,FALSE
196605,STEPHAN LICHTSTEINER,STEPHAN,LICHTSTEINER,1/16/1984,Switzerland,180,Juventus FC,Defender,63,FALSE
200935,STEPHANE MBIA,STEPHANE,MBIA,5/20/1986,Cameroon,190,Sevilla FC,Midfielder,49,FALSE
359448,STEPHANE RUFFIER,STEPHANE,RUFFIER,9/27/1986,France,188,AS Saint-Etienne,Goalkeeper,2,FALSE
323574,STEPHEN ADAMS,STEPHEN,ADAMS,9/28/1989,Ghana,177,Aduana Stars,Goalkeeper,6,FALSE
196620,STEVE VON BERGEN,STEVE,VON BERGEN,6/10/1983,Switzerland,183,BSC Young Boys,Defender,41,FALSE
379889,STEVEN BEITASHOUR,STEVEN,BEITASHOUR,2/1/1987,Iran,178,Vancouver Whitecaps FC,Defender,6,FALSE
290824,STEVEN DEFOUR,STEVEN,DEFOUR,4/15/1988,Belgium,173,FC Porto,Midfielder,43,FALSE
214961,STEVEN GERRARD,STEVEN,GERRARD,5/30/1980,England,185,Liverpool FC,Midfielder,110,TRUE
179048,STIPE PLETIKOSA,STIPE,PLETIKOSA,1/8/1979,Croatia,193,FC Rostov,Goalkeeper,110,FALSE
183000,SULLEY MUNTARI,SULLEY,MUNTARI,8/27/1984,Ghana,179,AC Milan,Midfielder,80,FALSE
367558,SYLVAIN GBOHOUO,SYLVAIN,GBOHOUO,10/29/1988,Ivory Coast,190,Sewe Sport,Goalkeeper,2,FALSE
309716,TEOFILO GUTIERREZ,TEOFILO,GUTIERREZ,5/17/1985,Columbia,180,CA River Plate,Forward,29,FALSE
336085,TERENCE KONGOLO,TERENCE,KONGOLO,2/14/1994,Netherlands,183,Feyenoord Rotterdam,Defender,1,FALSE
230517,THEOFANIS GEKAS,THEOFANIS,GEKAS,5/23/1980,Greece,179,Konyaspor,Forward,71,FALSE
175689,THIAGO MOTTA,THIAGO,MOTTA,8/28/1982,Italy,187,Paris Saint-Germain FC,Midfielder,22,FALSE
289964,THIAGO SILVA,THIAGO,SILVA,9/22/1984,Brazil,182,Paris Saint-Germain FC,Defender,45,TRUE
358106,THIBAUT COURTOIS,THIBAUT,COURTOIS,5/11/1992,Belgium,198,Atletico Madrid,Goalkeeper,16,FALSE
321722,THOMAS MUELLER,THOMAS,MUELLER,9/13/1989,Germany,186,FC Bayern Muenchen,Forward,48,FALSE
216880,THOMAS VERMAELEN,THOMAS,VERMAELEN,11/14/1985,Belgium,178,Arsenal FC,Defender,48,FALSE
213001,TIM CAHILL,TIM,CAHILL,12/6/1979,Australia,180,New York Red Bulls,Forward,68,FALSE
178420,TIM HOWARD,TIM,HOWARD,3/6/1979,USA,187,Everton FC,Goalkeeper,98,FALSE
232760,TIM KRUL,TIM,KRUL,4/3/1988,Netherlands,193,Newcastle United FC,Goalkeeper,5,FALSE
365556,TIMMY CHANDLER,TIMMY,CHANDLER,3/29/1990,USA,186,1. FC Nuernberg,Defender,12,FALSE
379808,TINO SVEN SUSIC,TINO,SVEN SUSIC,2/13/1992,Bosnia & Herzegovina,186,HNK Hajduk Split,Midfielder,2,FALSE
290864,TOBY ALDERWEIRELD,TOBY,ALDERWEIRELD,3/2/1989,Belgium,186,Atletico Madrid,Defender,34,FALSE
306424,TOMMY OAR,TOMMY,OAR,12/10/1991,Australia,170,FC Utrecht,Midfielder,14,FALSE
275162,TONI KROOS,TONI,KROOS,1/4/1990,Germany,182,FC Bayern Muenchen,Midfielder,43,FALSE
359993,TONI SUNJIC,TONI,SUNJIC,12/15/1988,Bosnia & Herzegovina,192,FC Zorya Lugansk,Defender,7,FALSE
268911,TOSHIHIRO AOYAMA,TOSHIHIRO,AOYAMA,2/22/1986,Japan,174,Sanfrecce Hiroshima,Midfielder,5,FALSE
209979,TRANQUILLO BARNETTA,TRANQUILLO,BARNETTA,5/22/1985,Switzerland,178,Eintracht Frankfurt,Midfielder,74,FALSE
338673,UCHE NWOFOR,UCHE,NWOFOR,9/17/1991,Nigeria,177,SC Heerenveen,Forward,6,FALSE
267647,UWA ECHIEJILE,UWA,ECHIEJILE,1/20/1988,Nigeria,185,AS Monaco,Defender,41,FALSE
297331,VALENTIN STOCKER,VALENTIN,STOCKER,4/12/1989,Switzerland,179,FC Basel,Midfielder,24,FALSE
216627,VALON BEHRAMI,VALON,BEHRAMI,4/19/1985,Switzerland,184,SSC Napoli,Midfielder,48,FALSE
215471,VANGELIS MORAS,VANGELIS,MORAS,8/26/1981,Greece,193,Hellas Verona FC,Defender,18,FALSE
254166,VARELA SILVESTRE,VARELA,SILVESTRE,2/2/1985,Portugal,180,FC Porto,Forward,22,FALSE
228336,VASILEIOS TOROSIDIS,VASILEIOS,TOROSIDIS,6/10/1985,Greece,185,AS Roma,Defender,65,FALSE
186793,VASILY BEREZUTSKIY,VASILY,BEREZUTSKIY,6/20/1982,Russia,188,CSKA Moscow,Defender,77,FALSE
300411,VEDAD IBISEVIC,VEDAD,IBISEVIC,8/6/1984,Bosnia & Herzegovina,189,VfB Stuttgart,Forward,55,FALSE
297373,VEDRAN CORLUKA,VEDRAN,CORLUKA,2/5/1986,Croatia,192,FC Lokomotiv Moscow,Defender,72,FALSE
309426,VICTOR LEANDRO BAGY,VICTOR,LEANDRO BAGY,1/21/1983,Brazil,195,Atletico Mineiro,Goalkeeper,6,FALSE
213878,VICTOR BERNARDEZ,VICTOR,BERNARDEZ,5/24/1982,Honduras,187,San Jose Earthquakes,Defender,76,FALSE
300235,VICTOR FAYZULIN,VICTOR,FAYZULIN,4/22/1986,Russia,176,FC Zenit St. Petersburg,Midfielder,18,FALSE
349517,VICTOR IBARBO,VICTOR,IBARBO,5/19/1990,Columbia,188,Cagliari Calcio,Forward,8,FALSE
274090,VICTOR MOSES,VICTOR,MOSES,12/12/1990,Nigeria,177,Liverpool FC,Forward,21,FALSE
200205,VIEIRINHA DE FREITAS,VIEIRINHA,DE FREITAS,1/24/1986,Portugal,170,VfL Wolfsburg,Forward,7,FALSE
323698,VINCENT ABOUBAKAR,VINCENT,ABOUBAKAR,1/22/1992,Cameroon,176,FC Lorient,Forward,24,FALSE
189300,VINCENT ENYEAMA,VINCENT,ENYEAMA,8/29/1982,Nigeria,185,Lille OSC,Goalkeeper,90,TRUE
216004,VINCENT KOMPANY,VINCENT,KOMPANY,4/10/1986,Belgium,190,Manchester City FC,Defender,59,TRUE
358046,VLADIMIR GRANAT,VLADIMIR,GRANAT,5/22/1987,Russia,184,FC Dynamo Moscow,Defender,4,FALSE
184447,WALTER AYOVI,WALTER,AYOVI,8/11/1979,Ecuador,173,CF Pachuca,Midfielder,89,FALSE
276131,WALTER GARGANO,WALTER,GARGANO,7/23/1984,Uruguay,168,Parma FC,Midfielder,62,FALSE
379974,WAYLON FRANCIS,WAYLON,FRANCIS,9/20/1990,Costa Rica,175,Columbus Crew,Defender,1,FALSE
196842,WAYNE ROONEY,WAYNE,ROONEY,10/24/1985,England,176,Manchester United FC,Forward,90,FALSE
215002,WESLEY SNEIJDER,WESLEY,SNEIJDER,6/9/1984,Netherlands,171,Galatasaray SK,Midfielder,98,FALSE
353118,WILFRIED BONY,WILFRIED,BONY,12/10/1988,Ivory Coast,182,Swansea City AFC,Forward,23,FALSE
376349,WILLIAM CARVALHO,WILLIAM,CARVALHO,4/7/1992,Portugal,185,Sporting CP,Midfielder,3,FALSE
218306,WILLIAN DA SILVA,WILLIAN,DA SILVA,8/9/1988,Brazil,176,Chelsea FC,Midfielder,6,FALSE
209827,WILSON PALACIOS,WILSON,PALACIOS,7/29/1984,Honduras,181,Stoke City FC,Midfielder,93,FALSE
207528,XABI ALONSO,XABI,ALONSO,11/25/1981,Spain,183,Real Madrid CF,Midfielder,109,FALSE
177855,XAVI HERNANDEZ,XAVI,HERNANDEZ,1/25/1980,Spain,170,FC Barcelona,Midfielder,131,FALSE
321653,XHERDAN SHAQIRI,XHERDAN,SHAQIRI,10/10/1991,Switzerland,169,FC Bayern Muenchen,Midfielder,33,FALSE
366309,YACINE BRAHIMI,YACINE,BRAHIMI,2/8/1990,Algeria,171,Granada CF,Midfielder,5,FALSE
319460,YANN SOMMER,YANN,SOMMER,12/17/1988,Switzerland,183,FC Basel,Goalkeeper,6,FALSE
177768,YASUHITO ENDO,YASUHITO,ENDO,1/28/1980,Japan,178,Gamba Osaka,Midfielder,143,FALSE
184373,YASUYUKI KONNO,YASUYUKI,KONNO,1/25/1983,Japan,178,Gamba Osaka,Defender,80,FALSE
198106,YAYA TOURE,YAYA,TOURE,5/13/1983,Ivory Coast,189,Manchester City FC,Midfielder,82,FALSE
307541,YELTSIN TEJEDA,YELTSIN,TEJEDA,3/17/1992,Costa Rica,179,Deportivo Saprissa,Midfielder,22,FALSE
358013,YOHAN CABAYE,YOHAN,CABAYE,1/14/1986,France,175,Paris Saint-Germain FC,Midfielder,29,FALSE
275096,YOICHIRO KAKITANI,YOICHIRO,KAKITANI,1/3/1990,Japan,177,Cerezo Osaka,Forward,11,FALSE
180936,YOSHITO OKUBO,YOSHITO,OKUBO,6/9/1982,Japan,170,Kawasaki Frontale,Forward,56,FALSE
274283,YUN SUKYOUNG,YUN,SUKYOUNG,2/13/1990,South Korea,182,Queens Park Rangers FC,Defender,3,FALSE
367343,YURY LODYGIN,YURY,LODYGIN,5/26/1990,Russia,186,FC Zenit St. Petersburg,Goalkeeper,2,FALSE
216432,YURY ZHIRKOV,YURY,ZHIRKOV,8/20/1983,Russia,180,FC Dynamo Moscow,Forward,60,FALSE
291372,YUTO NAGATOMO,YUTO,NAGATOMO,9/12/1986,Japan,170,FC Internazionale,Defender,69,FALSE
275136,YUYA OSAKO,YUYA,OSAKO,5/18/1990,Japan,182,TSV 1860 Muenchen,Forward,8,FALSE
216071,ZVJEZDAN MISIMOVIC,ZVJEZDAN,MISIMOVIC,6/5/1982,Bosnia & Herzegovina,180,Guizhou Renhe FC,Midfielder,81,FALSE
